homogeneity,energy,dissimilarity,correlation,contrast,label
0.1004110498169301,0.015455469184593696,11.771221986232513,0.8233729656575282,265.43772353983854,Tomato_Bacterial_spot
0.25373574823026307,0.03420025048532699,7.605507252158463,0.9106601797464219,206.12263512068913,Tomato_Bacterial_spot
0.104382794078341,0.01549616862517078,11.567468695505122,0.8480867902256728,254.27909133667595,Tomato_Bacterial_spot
0.17191411436955395,0.019434186041347636,12.989436003664922,0.9168573048596294,493.2574722232191,Tomato_Early_blight
0.15382966189875233,0.017833664765839998,8.380552804075872,0.9293745954490434,155.01515136358134,Tomato_Early_blight
0.13430862176163677,0.015301243529032692,11.898268237830726,0.9328361209706694,363.4349246046476,Tomato_Early_blight
0.12401117999238964,0.018193817412491695,9.58520890195448,0.8994695317341367,194.6810501397521,Tomato_Early_blight
0.10517983807078361,0.017267455726091858,11.10970911709258,0.8310231118914647,244.62765597466353,Tomato_Early_blight
0.14865019230366258,0.01803332153476947,10.430221214849842,0.9292665316599619,257.4642336214502,Tomato_Early_blight
0.07037988551023232,0.014918236552421138,16.245534504649637,0.6597378090761118,481.71628121982377,Tomato_healthy
0.03596378775848983,0.008011731450707146,35.160405930372576,0.48346304279110447,2139.0130457150467,Tomato_healthy
0.06073315090712322,0.012136603652892814,30.212171413453813,0.6383779465747315,1704.0932434183803,Tomato_healthy
0.04685181772595354,0.008616101909993278,30.572971091414562,0.6073859281738994,1720.496816382667,Tomato_healthy
0.09358551363151951,0.012758429889966024,14.790122099257852,0.8449103207473142,461.4794601143769,Tomato_Late_blight
0.12270270988534056,0.014634788100632309,17.06586232276702,0.8970490774671976,740.0366144607834,Tomato_Late_blight
0.11477135696307446,0.011870599094982531,16.988934391689018,0.8842303622943518,702.398197776664,Tomato_Late_blight
0.09798585780020541,0.011222379756898715,18.374877945292866,0.8764230046997691,767.4558598217536,Tomato_Late_blight
0.16531155067735862,0.03633932730760587,14.49413019474198,0.9103766266371428,572.1256243023178,Tomato_Leaf_Mold
0.07929156431589486,0.014024451526458438,15.967158324727423,0.8154806450889431,516.7521101320448,Tomato_Leaf_Mold
0.08726182860969726,0.013677540819799328,14.27595049557379,0.8190077796247269,408.45148307240794,Tomato_Leaf_Mold
0.12448230345780913,0.014954727495378073,9.413106301459324,0.9294683850955838,176.6621924972627,Tomato_Leaf_Mold
0.1278176032367247,0.017679586148197795,16.361523520104928,0.8122828550838262,726.340099434307,Tomato_Leaf_Mold
0.08567985314042302,0.01311081081658035,14.670837141742732,0.8010885783676879,451.78642619532275,Tomato_Septoria_leaf_spot
0.08908031497166942,0.012462672388370141,19.477881090381647,0.8347370686251656,860.8174297763694,Tomato_Septoria_leaf_spot
0.06989915463759284,0.01265117494371524,15.885794189302478,0.7470387496831142,464.88322673914473,Tomato_Septoria_leaf_spot
0.05944473705314048,0.010758755531507519,22.229271306861325,0.7466532290208864,938.1985476604499,Tomato_Septoria_leaf_spot
0.10254675001968983,0.01474268535226129,14.127798185987762,0.8431553648560314,427.39290362381826,Tomato_Spider_mites_Two_spotted_spider_mite
0.06721156786292203,0.010957648399045436,22.63435544987074,0.7600254399754095,963.4485954932217,Tomato_Spider_mites_Two_spotted_spider_mite
0.04955723041955634,0.009939390399500954,23.341429566882052,0.6630727025652403,983.089141318184,Tomato_Spider_mites_Two_spotted_spider_mite
0.06354436341179577,0.010795903437861918,23.659688571335796,0.7494329331013585,1038.6115040892446,Tomato_Spider_mites_Two_spotted_spider_mite
0.07622319463058458,0.010259339693214358,19.026805987281875,0.8344245427335686,749.3144580167013,Tomato_Spider_mites_Two_spotted_spider_mite
0.06426934225883348,0.010282392343926701,22.418869519947155,0.7823024123872476,993.8604112074145,Tomato_Spider_mites_Two_spotted_spider_mite
